rank,pulled_at_utc,country_en,title_original,title_english,link,published
2,2025-10-16T17:10:25.952791+00:00,United Arab Emirates,bangladesh women vs australia women,bangladesh women vs australia women,https://trends.google.com/trending/rss?geo=AE,"Thu, 16 Oct 2025 02:00:00 -0700"
2,2025-10-16T17:10:25.952791+00:00,United Arab Emirates,bangladesh women's national cricket team vs australia women's national cricket team match scorecard,bangladesh women's national cricket team vs australia women's national cricket team match scorecard,https://trends.google.com/trending/rss?geo=AE,"Thu, 16 Oct 2025 02:00:00 -0700"
2,2025-10-16T17:10:25.952791+00:00,United Arab Emirates,pitbull dubai,pitbull dubai,https://trends.google.com/trending/rss?geo=AE,"Thu, 16 Oct 2025 00:10:00 -0700"
2,2025-10-16T17:10:25.952791+00:00,Qatar,japan vs uae,japan vs uae,https://trends.google.com/trending/rss?geo=QA,"Thu, 16 Oct 2025 03:00:00 -0700"
2,2025-10-16T17:10:25.952791+00:00,Qatar,bangladesh women vs australia women,bangladesh women vs australia women,https://trends.google.com/trending/rss?geo=QA,"Thu, 16 Oct 2025 02:10:00 -0700"
2,2025-10-16T17:10:25.952791+00:00,Qatar,bangladesh women's national cricket team vs australia women's national cricket team match scorecard,bangladesh women's national cricket team vs australia women's national cricket team match scorecard,https://trends.google.com/trending/rss?geo=QA,"Thu, 16 Oct 2025 02:10:00 -0700"
2,2025-10-16T17:10:25.952791+00:00,Qatar,santos vs corinthians,santos vs corinthians,https://trends.google.com/trending/rss?geo=QA,"Wed, 15 Oct 2025 19:40:00 -0700"
2,2025-10-16T17:10:25.952791+00:00,Qatar,يوتيوب,YouTube,https://trends.google.com/trending/rss?geo=QA,"Wed, 15 Oct 2025 16:40:00 -0700"
2,2025-10-16T17:10:25.952791+00:00,Qatar,victoria secret fashion show 2025,victoria secret fashion show 2025,https://trends.google.com/trending/rss?geo=QA,"Wed, 15 Oct 2025 16:20:00 -0700"
2,2025-10-16T17:10:25.952791+00:00,Qatar,world t20 qualifier,world t20 qualifier,https://trends.google.com/trending/rss?geo=QA,"Wed, 15 Oct 2025 11:10:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Israel,ענבר היימן,Inbar Heyman,https://trends.google.com/trending/rss?geo=IL,"Wed, 15 Oct 2025 21:20:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Israel,ענבר הימן,Inbar Haiman,https://trends.google.com/trending/rss?geo=IL,"Wed, 15 Oct 2025 21:20:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Israel,יום הזיכרון ל 7 באוקטובר,October 7 Memorial Day,https://trends.google.com/trending/rss?geo=IL,"Wed, 15 Oct 2025 21:20:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Israel,שעון חורף,winter time,https://trends.google.com/trending/rss?geo=IL,"Wed, 15 Oct 2025 20:10:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Israel,is youtube down,is youtube down,https://trends.google.com/trending/rss?geo=IL,"Wed, 15 Oct 2025 17:00:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Israel,يوتيوب,YouTube,https://trends.google.com/trending/rss?geo=IL,"Wed, 15 Oct 2025 17:00:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Israel,valencia basket vs hapoel tel aviv,valencia basket vs hapoel tel aviv,https://trends.google.com/trending/rss?geo=IL,"Wed, 15 Oct 2025 13:50:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Israel,יורוליג,Euroleague,https://trends.google.com/trending/rss?geo=IL,"Wed, 15 Oct 2025 13:40:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Israel,euroleague,euroleague,https://trends.google.com/trending/rss?geo=IL,"Wed, 15 Oct 2025 13:40:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Israel,הפועל ירושלים,Hapoel Jerusalem,https://trends.google.com/trending/rss?geo=IL,"Wed, 15 Oct 2025 13:40:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Gaza,يوتيوب,YouTube,https://trends.google.com/trending/rss?geo=PS,"Wed, 15 Oct 2025 16:40:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Syria,يوتيوب,YouTube,https://trends.google.com/trending/rss?geo=SY,"Wed, 15 Oct 2025 16:30:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Syria,england women vs pakistan women,england women vs pakistan women,https://trends.google.com/trending/rss?geo=SY,"Wed, 15 Oct 2025 12:10:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Syria,نادي روما للسيدات ضد نادي برشلونة للسيدات,Roma Women's Club vs. Barcelona Women's Club,https://trends.google.com/trending/rss?geo=SY,"Wed, 15 Oct 2025 11:50:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Jordan,يوتيوب,YouTube,https://trends.google.com/trending/rss?geo=JO,"Wed, 15 Oct 2025 16:20:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Egypt,قرعة كاس العالم 2026,2026 World Cup draw,https://trends.google.com/trending/rss?geo=EG,"Wed, 15 Oct 2025 20:30:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Egypt,palmeiras vs bragantino,palmeiras vs bragantino,https://trends.google.com/trending/rss?geo=EG,"Wed, 15 Oct 2025 18:20:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Egypt,youtube down,youtube down,https://trends.google.com/trending/rss?geo=EG,"Wed, 15 Oct 2025 17:00:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Egypt,spotify,spotify,https://trends.google.com/trending/rss?geo=EG,"Wed, 15 Oct 2025 17:00:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Egypt,يوتيوب,YouTube,https://trends.google.com/trending/rss?geo=EG,"Wed, 15 Oct 2025 16:30:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Egypt,فيلم نصيب,Nasib movie,https://trends.google.com/trending/rss?geo=EG,"Wed, 15 Oct 2025 16:20:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Egypt,جوني مولبي,Johnny Molby,https://trends.google.com/trending/rss?geo=EG,"Wed, 15 Oct 2025 16:00:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Egypt,إلياس زيدان,Elias Zidane,https://trends.google.com/trending/rss?geo=EG,"Wed, 15 Oct 2025 16:00:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Egypt,هدير عبد الرازق ا,Hadir Abdel Razzaq A,https://trends.google.com/trending/rss?geo=EG,"Wed, 15 Oct 2025 15:50:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Egypt,u-20 world cup,u-20 world cup,https://trends.google.com/trending/rss?geo=EG,"Wed, 15 Oct 2025 15:50:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Iran,فیلم,movie,https://trends.google.com/trending/rss?geo=IR,"Wed, 15 Oct 2025 21:20:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Iran,حسن اشجاری,Hassan Ashjari,https://trends.google.com/trending/rss?geo=IR,"Wed, 15 Oct 2025 19:10:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Iran,عشق ابدی,eternal love,https://trends.google.com/trending/rss?geo=IR,"Wed, 15 Oct 2025 17:00:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Iran,victoria secret,victoria secret,https://trends.google.com/trending/rss?geo=IR,"Wed, 15 Oct 2025 15:30:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Iran,هدیه تهرانی,Tehrani gift,https://trends.google.com/trending/rss?geo=IR,"Wed, 15 Oct 2025 13:50:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Iran,پهپاد سیمرغ,Simorgh drone,https://trends.google.com/trending/rss?geo=IR,"Wed, 15 Oct 2025 13:40:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Iran,بنیامین,Benjamin,https://trends.google.com/trending/rss?geo=IR,"Wed, 15 Oct 2025 12:40:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Iran,کنعان,Canaan,https://trends.google.com/trending/rss?geo=IR,"Wed, 15 Oct 2025 12:40:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Iran,منوچهر شفقتیان,Manouchehr Shafqatian,https://trends.google.com/trending/rss?geo=IR,"Wed, 15 Oct 2025 12:20:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Iran,سگ,the dog,https://trends.google.com/trending/rss?geo=IR,"Wed, 15 Oct 2025 12:10:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Yemen,يوتيوب,YouTube,https://trends.google.com/trending/rss?geo=YE,"Wed, 15 Oct 2025 16:40:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Yemen,كأس العالم تحت 20,Under 20 World Cup,https://trends.google.com/trending/rss?geo=YE,"Wed, 15 Oct 2025 16:10:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Yemen,كاس العالم للشباب,Youth World Cup,https://trends.google.com/trending/rss?geo=YE,"Wed, 15 Oct 2025 15:10:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Yemen,نادي روما للسيدات ضد نادي برشلونة للسيدات,Roma Women's Club vs. Barcelona Women's Club,https://trends.google.com/trending/rss?geo=YE,"Wed, 15 Oct 2025 11:20:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Saudi Arabia,مسلسلات,series,https://trends.google.com/trending/rss?geo=SA,"Wed, 15 Oct 2025 17:40:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Saudi Arabia,مشروع بوابة الملك سلمان مكة المكرمة,"King Salman Gate Project, Makkah Al-Mukarramah",https://trends.google.com/trending/rss?geo=SA,"Wed, 15 Oct 2025 17:30:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Saudi Arabia,شباب البومب,Bomb youth,https://trends.google.com/trending/rss?geo=SA,"Wed, 15 Oct 2025 17:10:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Saudi Arabia,is youtube down,is youtube down,https://trends.google.com/trending/rss?geo=SA,"Wed, 15 Oct 2025 17:00:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Saudi Arabia,شفا,healing,https://trends.google.com/trending/rss?geo=SA,"Wed, 15 Oct 2025 17:00:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Saudi Arabia,santos vs corinthians,santos vs corinthians,https://trends.google.com/trending/rss?geo=SA,"Wed, 15 Oct 2025 16:50:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Saudi Arabia,botafogo vs flamengo,botafogo vs flamengo,https://trends.google.com/trending/rss?geo=SA,"Wed, 15 Oct 2025 16:50:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Saudi Arabia,spotify,spotify,https://trends.google.com/trending/rss?geo=SA,"Wed, 15 Oct 2025 16:40:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Saudi Arabia,يوتيوب,YouTube,https://trends.google.com/trending/rss?geo=SA,"Wed, 15 Oct 2025 16:00:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Saudi Arabia,palmeiras vs bragantino,palmeiras vs bragantino,https://trends.google.com/trending/rss?geo=SA,"Wed, 15 Oct 2025 15:30:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Iraq,قران,The Qur'an,https://trends.google.com/trending/rss?geo=IQ,"Wed, 15 Oct 2025 16:50:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Iraq,يوتيوب,YouTube,https://trends.google.com/trending/rss?geo=IQ,"Wed, 15 Oct 2025 16:30:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Iraq,اغاني,songs,https://trends.google.com/trending/rss?geo=IQ,"Wed, 15 Oct 2025 16:30:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Iraq,كاس العالم للشباب,Youth World Cup,https://trends.google.com/trending/rss?geo=IQ,"Wed, 15 Oct 2025 15:50:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Iraq,victoria secret fashion show 2025,victoria secret fashion show 2025,https://trends.google.com/trending/rss?geo=IQ,"Wed, 15 Oct 2025 15:10:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Iraq,سعر الدولار اليوم في العراق,Today's dollar price in Iraq,https://trends.google.com/trending/rss?geo=IQ,"Wed, 15 Oct 2025 13:00:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Iraq,england women vs pakistan women,england women vs pakistan women,https://trends.google.com/trending/rss?geo=IQ,"Wed, 15 Oct 2025 11:40:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Iraq,ببجي,PUBG,https://trends.google.com/trending/rss?geo=IQ,"Wed, 15 Oct 2025 11:20:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Iraq,نادي روما للسيدات ضد نادي برشلونة للسيدات,Roma Women's Club vs. Barcelona Women's Club,https://trends.google.com/trending/rss?geo=IQ,"Wed, 15 Oct 2025 11:10:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Iraq,nepal vs oman,nepal vs oman,https://trends.google.com/trending/rss?geo=IQ,"Wed, 15 Oct 2025 11:10:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,United Arab Emirates,dubai police ai traffic system,dubai police ai traffic system,https://trends.google.com/trending/rss?geo=AE,"Wed, 15 Oct 2025 20:00:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,United Arab Emirates,youtube down,youtube down,https://trends.google.com/trending/rss?geo=AE,"Wed, 15 Oct 2025 20:00:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,United Arab Emirates,bls international,bls international,https://trends.google.com/trending/rss?geo=AE,"Wed, 15 Oct 2025 19:10:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,United Arab Emirates,santos vs corinthians,santos vs corinthians,https://trends.google.com/trending/rss?geo=AE,"Wed, 15 Oct 2025 17:50:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,United Arab Emirates,palmeiras vs bragantino,palmeiras vs bragantino,https://trends.google.com/trending/rss?geo=AE,"Wed, 15 Oct 2025 17:50:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,United Arab Emirates,argentina u-20 vs colombia u-20,argentina u-20 vs colombia u-20,https://trends.google.com/trending/rss?geo=AE,"Wed, 15 Oct 2025 17:10:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,United Arab Emirates,morocco u-20 vs france u-20,morocco u-20 vs france u-20,https://trends.google.com/trending/rss?geo=AE,"Wed, 15 Oct 2025 15:20:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,United Arab Emirates,kick,kick,https://trends.google.com/trending/rss?geo=AE,"Wed, 15 Oct 2025 15:10:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,United Arab Emirates,يوتيوب,YouTube,https://trends.google.com/trending/rss?geo=AE,"Wed, 15 Oct 2025 13:30:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,United Arab Emirates,chelsea vs paris fc,chelsea vs paris fc,https://trends.google.com/trending/rss?geo=AE,"Wed, 15 Oct 2025 12:10:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Qatar,santos vs corinthians,santos vs corinthians,https://trends.google.com/trending/rss?geo=QA,"Wed, 15 Oct 2025 19:40:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Qatar,يوتيوب,YouTube,https://trends.google.com/trending/rss?geo=QA,"Wed, 15 Oct 2025 16:40:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Qatar,victoria secret fashion show 2025,victoria secret fashion show 2025,https://trends.google.com/trending/rss?geo=QA,"Wed, 15 Oct 2025 16:20:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Qatar,nepal vs oman,nepal vs oman,https://trends.google.com/trending/rss?geo=QA,"Wed, 15 Oct 2025 05:00:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Qatar,pankaj dheer,Pankaj Dheer,https://trends.google.com/trending/rss?geo=QA,"Wed, 15 Oct 2025 04:20:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Qatar,england women vs pakistan women,england women vs pakistan women,https://trends.google.com/trending/rss?geo=QA,"Wed, 15 Oct 2025 02:30:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Qatar,dewald brevis,dewald brevis,https://trends.google.com/trending/rss?geo=QA,"Tue, 14 Oct 2025 23:40:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Qatar,raila odinga,Raila Odinga,https://trends.google.com/trending/rss?geo=QA,"Tue, 14 Oct 2025 23:30:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Qatar,japan vs qatar,japan vs qatar,https://trends.google.com/trending/rss?geo=QA,"Tue, 14 Oct 2025 23:00:00 -0700"
3,2025-10-16T04:41:11.778299+00:00,Qatar,fifa world cup 2026,fifa world cup 2026,https://trends.google.com/trending/rss?geo=QA,"Tue, 14 Oct 2025 22:00:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Lebanon,بورتو ريكو ضد الأرجنتين,Puerto Rico vs Argentina,https://trends.google.com/trending/rss?geo=LB,"Tue, 14 Oct 2025 19:30:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Lebanon,puerto rico vs argentina,puerto rico vs argentina,https://trends.google.com/trending/rss?geo=LB,"Tue, 14 Oct 2025 19:00:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Lebanon,iraq vs saudi arabia,iraq vs saudi arabia,https://trends.google.com/trending/rss?geo=LB,"Tue, 14 Oct 2025 13:50:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Lebanon,منتخب العراق,Iraq national team,https://trends.google.com/trending/rss?geo=LB,"Tue, 14 Oct 2025 13:20:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Lebanon,latvia vs england,latvia vs england,https://trends.google.com/trending/rss?geo=LB,"Tue, 14 Oct 2025 13:10:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Lebanon,portugal fc,portugal fc,https://trends.google.com/trending/rss?geo=LB,"Tue, 14 Oct 2025 13:00:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Lebanon,saudi arabia vs iraq,saudi arabia vs iraq,https://trends.google.com/trending/rss?geo=LB,"Tue, 14 Oct 2025 12:30:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Lebanon,world cup qualifiers,world cup qualifiers,https://trends.google.com/trending/rss?geo=LB,"Tue, 14 Oct 2025 12:10:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Lebanon,italy vs israel,italy vs israel,https://trends.google.com/trending/rss?geo=LB,"Tue, 14 Oct 2025 12:10:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Lebanon,السعودية ضد العراق,Saudi Arabia against Iraq,https://trends.google.com/trending/rss?geo=LB,"Tue, 14 Oct 2025 11:50:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Israel,ענהאל שמואלי,Anal Shmueli,https://trends.google.com/trending/rss?geo=IL,"Wed, 15 Oct 2025 09:50:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Israel,ניצן אלון,Nitzan Alon,https://trends.google.com/trending/rss?geo=IL,"Wed, 15 Oct 2025 09:20:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Israel,פנינת ינאי,Yanai Pearl,https://trends.google.com/trending/rss?geo=IL,"Wed, 15 Oct 2025 07:50:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Israel,מדד המחירים לצרכן,Consumer Price Index,https://trends.google.com/trending/rss?geo=IL,"Wed, 15 Oct 2025 07:30:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Israel,אינדינגב,Indie,https://trends.google.com/trending/rss?geo=IL,"Wed, 15 Oct 2025 06:30:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Israel,אמילי דמארי,Emily Damari,https://trends.google.com/trending/rss?geo=IL,"Wed, 15 Oct 2025 05:10:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Israel,פיגוע,An attack,https://trends.google.com/trending/rss?geo=IL,"Wed, 15 Oct 2025 04:30:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Israel,כביש 443,Road 443,https://trends.google.com/trending/rss?geo=IL,"Wed, 15 Oct 2025 04:10:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Israel,ברונכיטיס,bronchitis,https://trends.google.com/trending/rss?geo=IL,"Wed, 15 Oct 2025 03:00:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Israel,דן גולדפוס,Dan Goldus,https://trends.google.com/trending/rss?geo=IL,"Wed, 15 Oct 2025 02:50:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Gaza,תמיר נמרודי,Tamir Nimrodi,https://trends.google.com/trending/rss?geo=PS,"Tue, 14 Oct 2025 21:40:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Gaza,بورتو ريكو ضد الأرجنتين,Puerto Rico vs Argentina,https://trends.google.com/trending/rss?geo=PS,"Tue, 14 Oct 2025 19:10:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Gaza,منتخب السعودية,Saudi national team,https://trends.google.com/trending/rss?geo=PS,"Tue, 14 Oct 2025 13:30:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Gaza,إيطاليا ضد إسرائيل,Italy against Israel,https://trends.google.com/trending/rss?geo=PS,"Tue, 14 Oct 2025 13:10:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Gaza,تصفيات كأس العالم,World Cup qualifiers,https://trends.google.com/trending/rss?geo=PS,"Tue, 14 Oct 2025 12:20:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Gaza,منتخب العراق,Iraq national team,https://trends.google.com/trending/rss?geo=PS,"Tue, 14 Oct 2025 12:10:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Gaza,איטליה נגד ישראל,Italy against Israel,https://trends.google.com/trending/rss?geo=PS,"Tue, 14 Oct 2025 12:10:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Gaza,البرتغال ضد هنغاريا,Portugal vs Hungary,https://trends.google.com/trending/rss?geo=PS,"Tue, 14 Oct 2025 11:00:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Gaza,ألبانيا ضد الأردن,Albania vs Jordan,https://trends.google.com/trending/rss?geo=PS,"Tue, 14 Oct 2025 10:40:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Syria,puerto rico vs argentina,puerto rico vs argentina,https://trends.google.com/trending/rss?geo=SY,"Tue, 14 Oct 2025 20:50:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Syria,بورتو ريكو ضد الأرجنتين,Puerto Rico vs Argentina,https://trends.google.com/trending/rss?geo=SY,"Tue, 14 Oct 2025 16:40:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Syria,qatar vs united arab emirates,qatar vs united arab emirates,https://trends.google.com/trending/rss?geo=SY,"Tue, 14 Oct 2025 16:20:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Syria,spain vs bulgaria,spain vs bulgaria,https://trends.google.com/trending/rss?geo=SY,"Tue, 14 Oct 2025 13:20:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Syria,منتخب تركيا,Türkiye national team,https://trends.google.com/trending/rss?geo=SY,"Tue, 14 Oct 2025 13:10:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Syria,المغرب ضد الكونغو,Morocco against Congo,https://trends.google.com/trending/rss?geo=SY,"Tue, 14 Oct 2025 12:30:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Syria,portugal vs hungary,portugal vs hungary,https://trends.google.com/trending/rss?geo=SY,"Tue, 14 Oct 2025 12:10:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Syria,لاتفيا ضد إنجلترا,Latvia vs England,https://trends.google.com/trending/rss?geo=SY,"Tue, 14 Oct 2025 12:00:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Syria,السعودية,Saudi Arabia,https://trends.google.com/trending/rss?geo=SY,"Tue, 14 Oct 2025 12:00:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Syria,منتخب العراق,Iraq national team,https://trends.google.com/trending/rss?geo=SY,"Tue, 14 Oct 2025 11:30:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Jordan,puerto rico vs argentina,puerto rico vs argentina,https://trends.google.com/trending/rss?geo=JO,"Tue, 14 Oct 2025 18:50:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Jordan,بورتو ريكو ضد الأرجنتين,Puerto Rico vs Argentina,https://trends.google.com/trending/rss?geo=JO,"Tue, 14 Oct 2025 16:40:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Jordan,لاتفيا ضد إنجلترا,Latvia vs England,https://trends.google.com/trending/rss?geo=JO,"Tue, 14 Oct 2025 13:00:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Jordan,المغرب ضد الكونغو,Morocco against Congo,https://trends.google.com/trending/rss?geo=JO,"Tue, 14 Oct 2025 12:40:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Jordan,العراق,Iraq,https://trends.google.com/trending/rss?geo=JO,"Tue, 14 Oct 2025 12:30:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Jordan,spain vs bulgaria,spain vs bulgaria,https://trends.google.com/trending/rss?geo=JO,"Tue, 14 Oct 2025 12:20:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Jordan,تركيا ضد جورجيا,Türkiye vs Georgia,https://trends.google.com/trending/rss?geo=JO,"Tue, 14 Oct 2025 12:10:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Jordan,السعودية,Saudi Arabia,https://trends.google.com/trending/rss?geo=JO,"Tue, 14 Oct 2025 12:00:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Jordan,إيطاليا ضد إسرائيل,Italy against Israel,https://trends.google.com/trending/rss?geo=JO,"Tue, 14 Oct 2025 11:50:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Jordan,يلا كوره,"Come on, football",https://trends.google.com/trending/rss?geo=JO,"Tue, 14 Oct 2025 11:50:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Egypt,موعد اذان العشاء,Isha azan time,https://trends.google.com/trending/rss?geo=EG,"Wed, 15 Oct 2025 09:30:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Egypt,محمد سعد,Muhammad Saad,https://trends.google.com/trending/rss?geo=EG,"Wed, 15 Oct 2025 08:50:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Egypt,بوابة الوظائف الحكومية,Government jobs portal,https://trends.google.com/trending/rss?geo=EG,"Wed, 15 Oct 2025 08:40:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Egypt,نجلاء بدر,Naglaa Badr,https://trends.google.com/trending/rss?geo=EG,"Wed, 15 Oct 2025 08:40:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Egypt,محاكمة نتنياهو,Netanyahu trial,https://trends.google.com/trending/rss?geo=EG,"Wed, 15 Oct 2025 08:30:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Egypt,victoria secret fashion show 2025,victoria secret fashion show 2025,https://trends.google.com/trending/rss?geo=EG,"Wed, 15 Oct 2025 07:50:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Egypt,ماجدة زكي,Magda Zaki,https://trends.google.com/trending/rss?geo=EG,"Wed, 15 Oct 2025 06:30:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Egypt,تشارلي كيرك,Charlie Kirk,https://trends.google.com/trending/rss?geo=EG,"Wed, 15 Oct 2025 05:50:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Egypt,raila odinga,Raila Odinga,https://trends.google.com/trending/rss?geo=EG,"Wed, 15 Oct 2025 05:20:00 -0700"
4,2025-10-15T17:16:31.718244+00:00,Egypt,رئيس إثيوبيا,President of Ethiopia,https://trends.google.com/trending/rss?geo=EG,"Wed, 15 Oct 2025 04:40:00 -0700"
